"filename", "language", "Java", "Scala", "Python", "XML", "Markdown", "C++", "JavaScript", "CSS", "HTML", "JSON", "Log", "Go", "C#", "Properties", "Go Module File", "JSON with Comments", "comment", "blank", "total"
"c:\Users\where\Documents\github\code\contest\c60\q4\t4.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\where\Documents\github\code\contest\c61\q1\t1.py", "Python", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\where\Documents\github\code\contest\c61\q2\t2.py", "Python", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\where\Documents\github\code\contest\c61\q3\t3.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 48
"c:\Users\where\Documents\github\code\contest\c61\q3\t31.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\where\Documents\github\code\contest\c61\q3\t31me.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\where\Documents\github\code\contest\c61\q3\t32.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 15
"c:\Users\where\Documents\github\code\contest\c61\q3\t32me.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\where\Documents\github\code\contest\c61\q3\t33.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"c:\Users\where\Documents\github\code\contest\c61\q4\t4.py", "Python", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\where\Documents\github\code\contest\c62\q1\t1.py", "Python", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 27
"c:\Users\where\Documents\github\code\contest\c62\q2\t2.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 17
"c:\Users\where\Documents\github\code\contest\c62\q3\t3.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 53
"c:\Users\where\Documents\github\code\contest\c62\q4\t4.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 43
"c:\Users\where\Documents\github\code\contest\c63\q1\t1.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 20
"c:\Users\where\Documents\github\code\contest\c63\q2\t2.py", "Python", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 39
"c:\Users\where\Documents\github\code\contest\c63\q3\t3.py", "Python", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 46
"c:\Users\where\Documents\github\code\contest\c63\q4\t4.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 91
"c:\Users\where\Documents\github\code\contest\c63\q4\t42.py", "Python", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 69
"c:\Users\where\Documents\github\code\contest\c64\q1\t1.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 30
"c:\Users\where\Documents\github\code\contest\c64\q2\t2.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 49
"c:\Users\where\Documents\github\code\contest\c64\q3\t3.py", "Python", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 45
"c:\Users\where\Documents\github\code\contest\c64\q4\t4.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 66
"c:\Users\where\Documents\github\code\contest\c64\q4\t42.py", "Python", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 45
"c:\Users\where\Documents\github\code\contest\d65\q1\t1.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 27
"c:\Users\where\Documents\github\code\contest\d65\q2\t2.py", "Python", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 94
"c:\Users\where\Documents\github\code\contest\d65\q3\t3.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 25
"c:\Users\where\Documents\github\code\contest\d65\q4\t4.py", "Python", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 40
"c:\Users\where\Documents\github\code\contest\d66\q1\t1.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 30
"c:\Users\where\Documents\github\code\contest\d66\q2\q21.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\where\Documents\github\code\contest\d66\q2\t2.py", "Python", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 46
"c:\Users\where\Documents\github\code\contest\d66\q3\t3.py", "Python", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 34
"c:\Users\where\Documents\github\code\contest\d66\q4\t4.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 65
"c:\Users\where\Documents\github\code\contest\d67\q1\t1.py", "Python", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 25
"c:\Users\where\Documents\github\code\contest\d67\q2\t2.py", "Python", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 56
"c:\Users\where\Documents\github\code\contest\d67\q3\t3.py", "Python", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 38
"c:\Users\where\Documents\github\code\contest\d67\q4\t4.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 25
"c:\Users\where\Documents\github\code\contest\d68\q1\t1.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 17
"c:\Users\where\Documents\github\code\contest\d68\q2\t2.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 29
"c:\Users\where\Documents\github\code\contest\d68\q3\t3.py", "Python", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 54
"c:\Users\where\Documents\github\code\contest\d68\q4\t4.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 50
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\interactive\q5.4.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q1\q1.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 53
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q2\interactive\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q2\interactive\q2i.py", "Python", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q2\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q2\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q2\q2.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 54
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q3\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q3\q3.py", "Python", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 43
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q4\q4.py", "Python", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 64
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q4\q42.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 64
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q4\q43.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 66
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q4\q44.py", "Python", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 95
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q5.3.py", "Python", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q5.4.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q5.py", "Python", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 100
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q51.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 70
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q52.2.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\q52.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 91
"c:\Users\where\Documents\github\code\contest\gcj2022\a1\q5\qn.py", "Python", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\Solution1.cpp", "C++", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 39
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\local_testing_tool.py", "Python", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 132
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\q3.2.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 24
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\q3.py", "Python", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\q5.4.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 53
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution (1).cpp", "C++", 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 259
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution (2).cpp", "C++", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 38
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution (3).cpp", "C++", 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 259
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution (4).cpp", "C++", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 103
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution 3.cpp", "C++", 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 325
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\Solution.cpp", "C++", 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 266
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution (1).cpp", "C++", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 130
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution (1).java", "Java", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 168
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution (2).java", "Java", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 200
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution (5).cpp", "C++", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 177
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution.cpp", "C++", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 124
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\others\c1\Solution.java", "Java", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 123
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q1\q1.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 51
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q2\interactive\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q2\interactive\q2i.py", "Python", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q2\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q2\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q2\q2.py", "Python", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 60
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q3\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q3\q3.py", "Python", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 43
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q4\q4.py", "Python", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 64
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q4\q42.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 64
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q4\q43.py", "Python", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 66
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q4\q44.py", "Python", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 95
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q5.3.py", "Python", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q5.4.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q5.py", "Python", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 100
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q51.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 70
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q52.2.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\q52.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 91
"c:\Users\where\Documents\github\code\contest\gcj2022\b1\q5\qn.py", "Python", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\io.md", "Markdown", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\Solution1.cpp", "C++", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 39
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\local_testing_tool.py", "Python", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 132
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\q3.2.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 24
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\q3.py", "Python", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\q5.4.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 53
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution (1).cpp", "C++", 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 259
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution (2).cpp", "C++", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 38
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution (3).cpp", "C++", 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 259
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution (4).cpp", "C++", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 103
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution 3.cpp", "C++", 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 325
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\Solution.cpp", "C++", 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 266
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution (1).cpp", "C++", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 130
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution (1).java", "Java", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 168
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution (2).java", "Java", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 200
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution (5).cpp", "C++", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 177
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution.cpp", "C++", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 124
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\others\c1\Solution.java", "Java", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 123
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q1\q1.py", "Python", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 46
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q2\interactive\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q2\interactive\q2i.py", "Python", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q2\interactive\runner.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 10, 122
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q2\interactive\usage.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q2\q2.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 50
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q3\local_testing_tool.py", "Python", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 73, 327
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q3\q3.py", "Python", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 64
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q4\q4.py", "Python", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 66
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q4\q42.py", "Python", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 65
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q5.3.py", "Python", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q5.4.py", "Python", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q5.py", "Python", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 100
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q51.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 70
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q52.2.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\q52.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 91
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rc\q5\qn.py", "Python", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 75
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rd\interactive\Solution1.cpp", "C++", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 39
"c:\Users\where\Documents\github\code\contest\gcj2022\ks\rd\interactive\local_testing_tool.py", "Python", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 132
